company,year,revenue,profit,debt,eps,sector
Exxon Mobil Corporation,2022,413680000000,55740000000,40573000000,13.26,Energy
Exxon Mobil Corporation,2021,285640000000,23040000000,47182000000,5.39,Energy
Exxon Mobil Corporation,2020,181502000000,-22440000000,67866000000,-5.25,Energy
Exxon Mobil Corporation,2019,264938000000,14340000000,46920000000,3.36,Energy
UnitedHealth Group Inc.,2023,371622000000,22381000000,70067000000,23.86,Healthcare
UnitedHealth Group Inc.,2022,324162000000,20120000000,60664000000,21.18,Healthcare
UnitedHealth Group Inc.,2021,287597000000,17285000000,52526000000,18.08,Healthcare
UnitedHealth Group Inc.,2020,257141000000,15403000000,49986000000,16.03,Healthcare
UnitedHealth Group Inc.,2019,242155000000,13839000000,47718000000,14.33,Healthcare
Procter & Gamble Co.,2023,82006000000,14653000000,33111000000,6.04,Consumer Staples
Procter & Gamble Co.,2022,80187000000,14742000000,34810000000,5.81,Consumer Staples
Procter & Gamble Co.,2021,76118000000,14306000000,32273000000,5.50,Consumer Staples
Procter & Gamble Co.,2020,70950000000,13027000000,32614000000,4.96,Consumer Staples
Procter & Gamble Co.,2019,67684000000,3897000000,31088000000,1.43,Consumer Staples
Mastercard Inc.,2023,25098000000,11195000000,14530000000,11.83,Financials
Mastercard Inc.,2022,22237000000,9930000000,13604000000,10.18,Financials
Mastercard Inc.,2021,18884000000,8687000000,14053000000,8.76,Financials
Mastercard Inc.,2020,15301000000,6411000000,13661000000,6.37,Financials
Mastercard Inc.,2019,16883000000,8118000000,10758000000,7.94,Financials
Chevron Corporation,2023,196913000000,21369000000,25174000000,11.36,Energy
Chevron Corporation,2022,246252000000,35465000000,25721000000,18.28,Energy
Chevron Corporation,2021,162465000000,15625000000,31369000000,8.14,Energy
Chevron Corporation,2020,94692000000,-5543000000,44314000000,-2.96,Energy
Chevron Corporation,2019,146516000000,2924000000,34459000000,1.54,Energy
Home Depot Inc.,2023,157403000000,15143000000,52251000000,15.11,Consumer Discretionary
Home Depot Inc.,2022,157403000000,17105000000,54586000000,16.69,Consumer Discretionary
Home Depot Inc.,2021,151157000000,16433000000,53541000000,15.53,Consumer Discretionary
Home Depot Inc.,2020,132110000000,12866000000,46245000000,11.94,Consumer Discretionary
Home Depot Inc.,2019,110225000000,11242000000,44529000000,10.25,Consumer Discretionary
AbbVie Inc.,2023,54318000000,4863000000,61992000000,2.72,Healthcare
AbbVie Inc.,2022,58054000000,11836000000,66631000000,6.63,Healthcare
AbbVie Inc.,2021,56197000000,11542000000,79006000000,6.45,Healthcare
AbbVie Inc.,2020,45804000000,4616000000,87940000000,2.58,Healthcare
AbbVie Inc.,2019,33266000000,7882000000,66273000000,5.28,Healthcare
Coca-Cola Company,2023,45754000000,10714000000,43653000000,2.48,Consumer Staples
Coca-Cola Company,2022,43004000000,9542000000,42427000000,2.19,Consumer Staples
Coca-Cola Company,2021,38655000000,9771000000,40125000000,2.25,Consumer Staples
Coca-Cola Company,2020,33014000000,7747000000,42377000000,1.79,Consumer Staples
Coca-Cola Company,2019,37266000000,8920000000,38310000000,2.07,Consumer Staples
PepsiCo Inc.,2023,91471000000,9074000000,48195000000,6.56,Consumer Staples
PepsiCo Inc.,2022,86392000000,8910000000,44531000000,6.42,Consumer Staples
PepsiCo Inc.,2021,79474000000,7618000000,40370000000,5.49,Consumer Staples
PepsiCo Inc.,2020,70372000000,7120000000,42887000000,5.12,Consumer Staples
PepsiCo Inc.,2019,67161000000,7314000000,35965000000,5.20,Consumer Staples
Costco Wholesale Corp.,2023,242290000000,6292000000,11618000000,14.16,Consumer Staples
Costco Wholesale Corp.,2022,226954000000,5844000000,9333000000,13.14,Consumer Staples
Costco Wholesale Corp.,2021,195929000000,5007000000,8664000000,11.27,Consumer Staples
Costco Wholesale Corp.,2020,166761000000,4002000000,8877000000,9.02,Consumer Staples
Costco Wholesale Corp.,2019,152703000000,3659000000,7001000000,8.26,Consumer Staples
Pfizer Inc.,2023,58496000000,2119000000,61538000000,0.37,Healthcare
Pfizer Inc.,2022,100330000000,31372000000,58611000000,5.47,Healthcare
Pfizer Inc.,2021,81288000000,21979000000,63846000000,3.85,Healthcare
Pfizer Inc.,2020,41908000000,9616000000,57042000000,1.71,Healthcare
Pfizer Inc.,2019,51750000000,16273000000,48849000000,2.87,Healthcare
